DOI,title,files
https://doi.org/10.1142/9789813140622_0045,EBSD Analysis of Laser Welded Joints for Dissimilar Steels with Different Thicknesses,[]
https://doi.org/10.1142/9789813140622_0046,Magnetic Barkhausen Noise Signal Characteristics of TRIP800 under Uniaxial Tension,[]
https://doi.org/10.1142/9789813140622_0048,Numerical Simulation and Experimental Verification of Aluminum Alloy Tensile Behavior at Elevated Temperature,[]
https://doi.org/10.1142/9789813140622_0049,The Research on Carbon Partition Model and Calculation of Q&P Steel,[]
https://doi.org/10.1142/9789813140622_0050,Function Relationship between Structural Characteristics of Automotive Beam Parts and Wrinkling in Hot Stamping,[]
https://doi.org/10.1142/9789813140622_0051,Finite Element Simulation for Hot Stamping of Automobile Pillar Inner Panel,[]
https://doi.org/10.1142/9789813140622_0052,Investigation into the Hardness Prediction and Crashworthiness of the Local Tempered Parts,[]
https://doi.org/10.1142/9789813140622_0053,Dynamic Deformed Behavior and Optimization Design of High Strength Steel TWB Structures,[]
https://doi.org/10.1142/9789813140622_0054,Optimal Design and Hot Stamping of B-Pillar Reinforcement Panel with Variable Strength based on Side Impact,[]
https://doi.org/10.1142/9789813140622_0055,Multi-Objective Optimization for School Bus Rollover Safety with Hot-Formed Steel Side Structures,[]
https://doi.org/10.1142/9789813140622_0056,FEM Simulation Analysis of the Effect of Air Gap on Spot Induction Hardening Process,[]
https://doi.org/10.1142/9789813140622_0057,Inverse Method to Investigate Thermal Behavior for Hot Stamping,[]
https://doi.org/10.1142/9789813140622_0058,Inverse Estimation of Interfacial Heat Transfer Coefficient Between Blank and Die in Hot Stamping,[]
https://doi.org/10.1142/9789813140622_0059,Numerical Simulation on Cooling System of Hot Stamping Mold In B-Pillar,[]
https://doi.org/10.1142/9789813140622_0060,A Fatigue Life Model for DP780 Wheel during Rotary Bending Process,[]
https://doi.org/10.1142/9789813140622_0061,Assessment of Anisotropic Yield Criterion for Strain Prediction in Non-Axisymmetric Deep Drawing of Dual-Phase Steel,[]
https://doi.org/10.1142/9789813140622_0062,Study on the Deflection Mechanism in Radial Ring Rolling,[]
https://doi.org/10.1142/9789813140622_0063,Tendency of Heat Treatment of Large Workpieces: Novel ATQ Technology,[]
https://doi.org/10.1142/9789813140622_0064,Research on Hot Stamping Process for Ultra-High Strength Steel with High Product of Strength and Plasticity,[]
https://doi.org/10.1142/9789813140622_0065,"Prediction of Thinning Behavior for Complex-Shaped, Lightweight Alloy Panels Formed Through a Hot Stamping Process",[]
https://doi.org/10.1142/9789813140622_0066,Advanced Hot Forming Treatment AHFT Technology for High-Strength-Ductility Auto-Parts,[]
https://doi.org/10.1142/9789813140622_0067,Advances in Tailored Hot Stamping – Innovations in Material and Local Patchwork Topology,[]
https://doi.org/10.1142/9789813140622_0068,Research on High Strength Steel Hot Stamping Technology and Equipment,[]
https://doi.org/10.1142/9789813140622_0069,Research on High Strength Steel Hot Stamping Technology and Equipment,[]
https://doi.org/10.1142/9789814460385_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789814460385_0001,Chapter 1: Utility Theory,[]
https://doi.org/10.1142/9789814460385_0002,Chapter 2: Pricing Kernel and Stochastic Discount Factor,[]
https://doi.org/10.1142/9789814460385_0003,Chapter 3: Risk Measures,[]
https://doi.org/10.1142/9789814460385_0004,Chapter 4: Consumption and Portfolio Selection,[]
https://doi.org/10.1142/9789814460385_0005,Chapter 5: Optimum Demand and Mutual Fund Theorem,[]
https://doi.org/10.1142/9789814460385_0006,Chapter 6: Mean–Variance Frontier,[]
https://doi.org/10.1142/9789814460385_0007,Chapter 7: Solving Black–Scholes with Fourier Transform,[]
https://doi.org/10.1142/9789814460385_0008,Chapter 8: Capital Structure Theory,[]
https://doi.org/10.1142/9789814460385_0009,Chapter 9: General Equilibrium,[]
https://doi.org/10.1142/9789814460385_0010,Chapter 10: Discontinuity in Continuous Time,[]
https://doi.org/10.1142/9789814460385_0011,Chapter 11: Spanning and Capital Market Theories,[]
https://doi.org/10.1142/9789814460385_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789814390484_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789814390484_0001,Basic Calculus of Variations,[]
https://doi.org/10.1142/9789814390484_0002,Applications of the Calculus of Variations in Mechanics,[]
https://doi.org/10.1142/9789814390484_0003,Elements of Optimal Control Theory,[]
https://doi.org/10.1142/9789814390484_0004,Functional Analysis,[]
https://doi.org/10.1142/9789814390484_0005,Applications of Functional Analysis in Mechanics,[]
https://doi.org/10.1142/9789814390484_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789812795229_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789812795229_0001,INTRODUCTION AND SURVEY,[]
https://doi.org/10.1142/9789812795229_0002,WAVE MEANING OF THE SPECIAL RELATIVITY THEORY,[]
https://doi.org/10.1142/9789812795229_0003,CHANGE OF REFERENCE FRAME,[]
https://doi.org/10.1142/9789812795229_0004,RELATIVISTIC AND CLASSICAL MECHANICS,[]
https://doi.org/10.1142/9789812795229_0005,EXPERIMENTAL TESTS OF SPECIAL RELATIVITY,[]
https://doi.org/10.1142/9789812795229_0006,PARTIAL DIFFERENTIAL EQUATIONS OF SECOND ORDER,[]
https://doi.org/10.1142/9789812795229_0007,THE WAVE PACKET CONCEPT,[]
https://doi.org/10.1142/9789812795229_0008,ELECTROMAGNETISM,[]
https://doi.org/10.1142/9789812795229_0009,ELECTROMAGNETIC INDUCTION,[]
https://doi.org/10.1142/9789812795229_0010,AMPÈRE AND LORENTZ FORCES,[]
https://doi.org/10.1142/9789812795229_0011,THE LIÉNARD-WIECHERT POTENTIAL,[]
https://doi.org/10.1142/9789812795229_0012,ANALYSIS OF THE ELECTROMAGNETIC FIELD,[]
https://doi.org/10.1142/9789812795229_0013,PHOTONICS VERSUS ELECTROMAGNETISM,[]
https://doi.org/10.1142/9789812795229_0014,RADIATION OF EXTENDED SOURCES,[]
https://doi.org/10.1142/9789812795229_0015,THE GREEN FORMULATION,[]
https://doi.org/10.1142/9789812795229_0016,WAVE EXTINCTION IN A DIELECTRIC,[]
https://doi.org/10.1142/9789812795229_0017,PLASMA EQUATIONS,[]
https://doi.org/10.1142/9789812795229_0018,CONCLUSION,[]
https://doi.org/10.1142/9789812795229_bmatter,BACK MATTER,[]
https://doi.org/10.1142/9789812705280_fmatter,FRONT MATTER,[]
https://doi.org/10.1142/9789812705280_0001,MODELING ELECTRON TRANSPORT IN MOSFET DEVICES: EVOLUTION AND STATE OF THE ART,[]
https://doi.org/10.1142/9789812705280_0002,PARTICLE MODELS FOR DEVICE SIMULATION,[]
https://doi.org/10.1142/9789812705280_0003,EFFECTIVE POTENTIALS AND QUANTUM FLUID MODELS: A THERMODYNAMIC APPROACH,[]
https://doi.org/10.1142/9789812705280_0004,SELF-CONSISTENT MODELING OF MOSFET QUANTUM EFFECTS BY SOLVING THE SCHRÖDINGER AND BOLTZMANN SYSTEM OF EQUATIONS,[]
https://doi.org/10.1142/9789812705280_0005,HYDRODYNAMIC MODELING OF RF NOISE FOR SILICON-BASED DEVICES,[]
https://doi.org/10.1142/9789812705280_0006,CARBON NANOTUBES AS A PERFECTLY CONDUCTING CYLINDER,[]
https://doi.org/10.1142/9789812705280_0007,HOT CARRIER EFFECTS WITHIN MACROSCOPIC TRANSPORT MODELS,[]
https://doi.org/10.1142/9789814528719,Advanced Database Systems for Integration of Media and User Environments '98: Proceedings of the Workshop,[]
